Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07775.JPG :11484
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07776.JPG :11299
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07777.JPG :11841
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07778.JPG :9663
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07779.JPG :10222
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07780.JPG :5762
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07781.JPG :10418
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07782.JPG :9544
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07783.JPG :12832
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07784.JPG :9753
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07785.JPG :11744
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07786.JPG :9538
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07787.JPG :7471
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07788.JPG :10206
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07789.JPG :14672
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07790.JPG :13497
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07791.JPG :13697
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07792.JPG :13359
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07793.JPG :14128
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07794.JPG :12658
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07795.JPG :12312
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07796.JPG :9766
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07797.JPG :12779
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07798.JPG :12614
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07799.JPG :10723
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07800.JPG :13238
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07801.JPG :12174
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07802.JPG :12803
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07803.JPG :11551
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07804.JPG :6137
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07805.JPG :6913
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07806.JPG :6807
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07807.JPG :9625
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07808.JPG :10027
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07809.JPG :3075
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07810.JPG :10193
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07811.JPG :10347
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07812.JPG :10396
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07813.JPG :10686
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07814.JPG :11230
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07815.JPG :10802
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07816.JPG :10689
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07817.JPG :11013
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07818.JPG :11158
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07819.JPG :11661
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07820.JPG :13388
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07821.JPG :11929
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07822.JPG :12294
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07823.JPG :11868
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07824.JPG :12529
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07825.JPG :12887
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07826.JPG :12069
img0---img1 :2536
img2---img44 :12
img44---img2 :13
img2---img45 :19
img45---img2 :26
img2---img46 :24
img46---img2 :20
img2---img47 :22
img47---img2 :21
img2---img48 :34
img48---img2 :31
img2---img49 :62
img49---img2 :51
img2---img50 :114
img50---img2 :120
img2---img51 :233
img51---img2 :208
img3---img4 :2614
img4---img3 :2483
img3---img5 :420
img5---img3 :364
img3---img6 :366
img6---img3 :364
img3---img7 :119
img7---img3 :127
img3---img8 :30
img8---img3 :30
img3---img9 :11
img9---img3 :11
img3---img10 :30
img10---img3 :31
img3---img11 :7
img11---img3 :7
img3---img12 :7
img12---img3 :0
img3---img13 :0
img13---img3 :9
img3---img14 :0
img14---img3 :9
img3---img15 :7
img15---img3 :8
img3---img16 :7
img16---img3 :11
img3---img17 :0
img17---img3 :9
img3---img18 :7
img18---img3 :9
img3---img19 :0
img19---img3 :8
img3---img20 :0
img20---img3 :10
img3---img21 :7
img21---img3 :7
img3---img22 :12
img22---img3 :13
img3---img23 :27
img23---img3 :23
img3---img24 :69
img24---img3 :103
img3---img25 :213
img25---img3 :236
img3---img26 :133
img26---img3 :161
img3---img27 :103
img27---img3 :109
img3---img28 :148
img28---img3 :142
img3---img29 :178
img29---img3 :151
img3---img30 :187
img30---img3 :169
img3---img31 :175
img31---img3 :137
img3---img32 :115
img32---img3 :114
img3---img33 :21
img33---img3 :22
img3---img34 :0
img34---img3 :0
img3---img35 :7
img35---img3 :8
img3---img36 :0
img36---img3 :8
img3---img37 :0
img37---img3 :8
img3---img38 :7
img38---img3 :8
img3---img39 :7
img39---img3 :10
img3---img40 :0
img40---img3 :7
img3---img41 :0
img41---img3 :7
img3---img42 :7
img42---img3 :11
img3---img43 :0
img43---img3 :7
img3---img44 :7
img44---img3 :8
img3---img45 :7
img45---img3 :9
img3---img46 :7
img46---img3 :11
img3---img47 :7
img47---img3 :14
img3---img48 :7
img48---img3 :8
img3---img49 :21
img49---img3 :22
img3---img50 :27
img50---img3 :36
img3---img51 :45
img51---img3 :51
img4---img5 :837
img5---img4 :806
img4---img6 :963
img6---img4 :902
img4---img7 :241
img7---img4 :253
img4---img8 :59
img8---img4 :52
img4---img9 :18
img9---img4 :16
img4---img10 :61
img10---img4 :56
img4---img11 :9
img11---img4 :7
img4---img12 :9
img12---img4 :0
img4---img13 :7
img13---img4 :8
img4---img14 :7
img14---img4 :11
img4---img15 :14
img15---img4 :14
img4---img16 :12
img16---img4 :13
img4---img17 :0
img17---img4 :7
img4---img18 :11
img18---img4 :13
img4---img19 :8
img19---img4 :13
img4---img20 :11
img20---img4 :11
img4---img21 :0
img21---img4 :0
img4---img22 :8
img22---img4 :12
img4---img23 :11
img23---img4 :11
img4---img24 :21
img24---img4 :26
img4---img25 :108
img25---img4 :126
img4---img26 :123
img26---img4 :114
img4---img27 :132
img27---img4 :172
img4---img28 :106
img28---img4 :103
img4---img29 :66
img29---img4 :54
img4---img30 :133
img30---img4 :130
img4---img31 :245
img31---img4 :233
img4---img32 :218
img32---img4 :193
img4---img33 :83
img33---img4 :70
img4---img34 :0
img34---img4 :0
img4---img35 :13
img35---img4 :17
img4---img36 :8
img36---img4 :10
img4---img37 :8
img37---img4 :9
img4---img38 :7
img38---img4 :11
img4---img39 :8
img39---img4 :10
img4---img40 :7
img40---img4 :8
img4---img41 :7
img41---img4 :8
img4---img42 :8
img42---img4 :7
img4---img43 :8
img43---img4 :10
img4---img44 :8
img44---img4 :7
img4---img45 :7
img45---img4 :8
img4---img46 :13
img46---img4 :16
img4---img47 :8
img47---img4 :17
img4---img48 :24
img48---img4 :21
img4---img49 :17
img49---img4 :18
img4---img50 :43
img50---img4 :46
img4---img51 :71
img51---img4 :71
img5---img6 :585
img6---img5 :623
img5---img7 :231
img7---img5 :234
img5---img8 :72
img8---img5 :91
img5---img9 :24
img9---img5 :29
img5---img10 :7
img10---img5 :10
img5---img11 :0
img11---img5 :8
img5---img12 :0
img12---img5 :7
img5---img13 :0
img13---img5 :0
img5---img14 :0
img14---img5 :7
img5---img15 :0
img15---img5 :7
img5---img16 :0
img16---img5 :7
img5---img17 :0
img17---img5 :7
img5---img18 :0
img18---img5 :0
img5---img19 :0
img19---img5 :0
img5---img20 :0
img20---img5 :0
img5---img21 :0
img21---img5 :0
img5---img22 :0
img22---img5 :7
img5---img23 :0
img23---img5 :7
img5---img24 :0
img24---img5 :7
img5---img25 :7
img25---img5 :12
img5---img26 :20
img26---img5 :33
img5---img27 :27
img27---img5 :42
img5---img28 :31
img28---img5 :42
img5---img29 :20
img29---img5 :15
img5---img30 :46
img30---img5 :48
img5---img31 :119
img31---img5 :132
img5---img32 :104
img32---img5 :115
img5---img33 :68
img33---img5 :83
img5---img34 :7
img34---img5 :7
img5---img35 :12
img35---img5 :17
img5---img36 :0
img36---img5 :11
img5---img37 :0
img37---img5 :9
img5---img38 :0
img38---img5 :7
img5---img39 :0
img39---img5 :7
img5---img40 :0
img40---img5 :7
img5---img41 :0
img41---img5 :7
img5---img42 :0
img42---img5 :0
img5---img43 :0
img43---img5 :7
img5---img44 :0
img44---img5 :0
img5---img45 :0
img45---img5 :0
img5---img46 :0
img46---img5 :0
img5---img47 :0
img47---img5 :7
img5---img48 :0
img48---img5 :0
img5---img49 :0
img49---img5 :7
img5---img50 :0
img50---img5 :8
img5---img51 :0
img51---img5 :7
img6---img7 :2916
img7---img6 :2806
img6---img8 :632
img8---img6 :651
img6---img9 :119
img9---img6 :131
img6---img10 :214
img10---img6 :220
img6---img11 :32
img11---img6 :31
img6---img12 :10
img12---img6 :7
img6---img13 :9
img13---img6 :7
img6---img14 :24
img14---img6 :25
img6---img15 :29
img15---img6 :28
img6---img16 :15
img16---img6 :17
img6---img17 :10
img17---img6 :13
img6---img18 :14
img18---img6 :13
img6---img19 :8
img19---img6 :8
img6---img20 :8
img20---img6 :9
img6---img21 :0
img21---img6 :0
img6---img22 :0
img22---img6 :8
img6---img23 :8
img23---img6 :7
img6---img24 :7
img24---img6 :0
img6---img25 :7
img25---img6 :10
img6---img26 :8
img26---img6 :11
img6---img27 :63
img27---img6 :66
img6---img28 :77
img28---img6 :70
img6---img29 :83
img29---img6 :75
img6---img30 :73
img30---img6 :69
img6---img31 :93
img31---img6 :102
img6---img32 :240
img32---img6 :216
img6---img33 :306
img33---img6 :285
img6---img34 :33
img34---img6 :22
img6---img35 :89
img35---img6 :95
img6---img36 :33
img36---img6 :43
img6---img37 :16
img37---img6 :16
img6---img38 :8
img38---img6 :8
img6---img39 :8
img39---img6 :10
img6---img40 :0
img40---img6 :11
img6---img41 :0
img41---img6 :10
img6---img42 :0
img42---img6 :10
img6---img43 :0
img43---img6 :7
img6---img44 :7
img44---img6 :7
img6---img45 :8
img45---img6 :11
img6---img46 :7
img46---img6 :11
img6---img47 :7
img47---img6 :7
img6---img48 :12
img48---img6 :11
img6---img49 :14
img49---img6 :12
img6---img50 :19
img50---img6 :17
img6---img51 :26
img51---img6 :29
img7---img8 :1464
img8---img7 :1557
img7---img9 :365
img9---img7 :364
img7---img10 :324
img10---img7 :332
img7---img11 :61
img11---img7 :56
img7---img12 :16
img12---img7 :17
img7---img13 :23
img13---img7 :19
img7---img14 :29
img14---img7 :31
img7---img15 :31
img15---img7 :31
img7---img16 :15
img16---img7 :23
img7---img17 :7
img17---img7 :13
img7---img18 :13
img18---img7 :16
img7---img19 :0
img19---img7 :15
img7---img20 :0
img20---img7 :11
img7---img21 :0
img21---img7 :10
img7---img22 :0
img22---img7 :15
img7---img23 :0
img23---img7 :11
img7---img24 :0
img24---img7 :8
img7---img25 :0
img25---img7 :13
img7---img26 :0
img26---img7 :7
img7---img27 :8
img27---img7 :31
img7---img28 :26
img28---img7 :24
img7---img29 :66
img29---img7 :59
img7---img30 :126
img30---img7 :137
img7---img31 :98
img31---img7 :107
img7---img32 :159
img32---img7 :162
img7---img33 :238
img33---img7 :241
img7---img34 :49
img34---img7 :39
img7---img35 :92
img35---img7 :107
img7---img36 :52
img36---img7 :52
img7---img37 :25
img37---img7 :29
img7---img38 :7
img38---img7 :18
img7---img39 :0
img39---img7 :11
img7---img40 :0
img40---img7 :10
img7---img41 :0
img41---img7 :8
img7---img42 :0
img42---img7 :16
img7---img43 :0
img43---img7 :10
img7---img44 :0
img44---img7 :9
img7---img45 :0
img45---img7 :17
img7---img46 :0
img46---img7 :12
img7---img47 :7
img47---img7 :12
img7---img48 :7
img48---img7 :10
img7---img49 :7
img49---img7 :11
img7---img50 :8
img50---img7 :13
img7---img51 :7
img51---img7 :15
img8---img9 :2031
img9---img8 :2027
img8---img10 :981
img10---img8 :1015
img8---img11 :159
img11---img8 :165
img8---img12 :39
img12---img8 :31
img8---img13 :48
img13---img8 :44
img8---img14 :46
img14---img8 :54
img8---img15 :25
img15---img8 :25
img8---img16 :19
img16---img8 :20
img8---img17 :15
img17---img8 :16
img8---img18 :12
img18---img8 :13
img8---img19 :11
img19---img8 :9
img8---img20 :10
img20---img8 :9
img8---img21 :7
img21---img8 :9
img8---img22 :8
img22---img8 :10
img8---img23 :7
img23---img8 :11
img8---img24 :7
img24---img8 :8
img8---img25 :7
img25---img8 :9
img8---img26 :0
img26---img8 :9
img8---img27 :0
img27---img8 :11
img8---img28 :7
img28---img8 :7
img8---img29 :9
img29---img8 :7
img8---img30 :18
img30---img8 :18
img8---img31 :79
img31---img8 :95
img8---img32 :96
img32---img8 :105
img8---img33 :196
img33---img8 :188
img8---img34 :45
img34---img8 :33
img8---img35 :256
img35---img8 :265
img8---img36 :157
img36---img8 :143
img8---img37 :73
img37---img8 :64
img8---img38 :16
img38---img8 :14
img8---img39 :12
img39---img8 :10
img8---img40 :10
img40---img8 :11
img8---img41 :8
img41---img8 :9
img8---img42 :7
img42---img8 :8
img8---img43 :9
img43---img8 :9
img8---img44 :0
img44---img8 :10
img8---img45 :10
img45---img8 :10
img8---img46 :0
img46---img8 :7
img8---img47 :8
img47---img8 :10
img8---img48 :7
img48---img8 :10
img8---img49 :7
img49---img8 :8
img8---img50 :8
img50---img8 :9
img8---img51 :10
img51---img8 :10
img9---img10 :1617
img10---img9 :1586
img9---img11 :315
img11---img9 :309
img9---img12 :67
img12---img9 :63
img9---img13 :30
img13---img9 :38
img9---img14 :14
img14---img9 :15
img9---img15 :9
img15---img9 :11
img9---img16 :8
img16---img9 :9
img9---img17 :7
img17---img9 :10
img9---img18 :10
img18---img9 :10
img9---img19 :7
img19---img9 :7
img9---img20 :7
img20---img9 :0
img9---img21 :0
img21---img9 :8
img9---img22 :0
img22---img9 :9
img9---img23 :0
img23---img9 :11
img9---img24 :0
img24---img9 :7
img9---img25 :9
img25---img9 :8
img9---img26 :0
img26---img9 :10
img9---img27 :0
img27---img9 :11
img9---img28 :8
img28---img9 :7
img9---img29 :8
img29---img9 :8
img9---img30 :14
img30---img9 :13
img9---img31 :79
img31---img9 :112
img9---img32 :69
img32---img9 :74
img9---img33 :122
img33---img9 :165
img9---img34 :38
img34---img9 :28
img9---img35 :200
img35---img9 :219
img9---img36 :148
img36---img9 :147
img9---img37 :92
img37---img9 :91
img9---img38 :34
img38---img9 :35
img9---img39 :13
img39---img9 :11
img9---img40 :10
img40---img9 :11
img9---img41 :7
img41---img9 :10
img9---img42 :8
img42---img9 :10
img9---img43 :7
img43---img9 :9
img9---img44 :7
img44---img9 :8
img9---img45 :0
img45---img9 :8
img9---img46 :8
img46---img9 :7
img9---img47 :0
img47---img9 :9
img9---img48 :7
img48---img9 :7
img9---img49 :0
img49---img9 :7
img9---img50 :8
img50---img9 :8
img9---img51 :0
img51---img9 :9
img10---img11 :1315
img11---img10 :1228
img10---img12 :355
img12---img10 :307
img10---img13 :210
img13---img10 :188
img10---img14 :139
img14---img10 :152
img10---img15 :162
img15---img10 :165
img10---img16 :101
img16---img10 :109
img10---img17 :37
img17---img10 :40
img10---img18 :47
img18---img10 :49
img10---img19 :24
img19---img10 :22
img10---img20 :15
img20---img10 :18
img10---img21 :7
img21---img10 :0
img10---img22 :8
img22---img10 :10
img10---img23 :7
img23---img10 :12
img10---img24 :0
img24---img10 :7
img10---img25 :8
img25---img10 :7
img10---img26 :0
img26---img10 :10
img10---img27 :0
img27---img10 :8
img10---img28 :8
img28---img10 :0
img10---img29 :10
img29---img10 :9
img10---img30 :7
img30---img10 :0
img10---img31 :43
img31---img10 :57
img10---img32 :56
img32---img10 :60
img10---img33 :108
img33---img10 :142
img10---img34 :23
img34---img10 :16
img10---img35 :134
img35---img10 :149
img10---img36 :111
img36---img10 :119
img10---img37 :108
img37---img10 :118
img10---img38 :59
